lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIDashboardView.m220"CompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIDashboardView.o Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4837ba0d838ab941^4fb2d90d838ab941^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIDashboardView.m0000000000000000^4494"CompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIDashboardView.o Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8972f281-e538-454e-a8a7-54819874c215 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/PushNotifications-generated-files.hmap -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/PushNotifications-own-target-headers.hmap -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/PushNotifications-all-target-headers.hmap -iquote /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/PushNotifications-project-headers.hmap -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/DerivedSources/i386 -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/DerivedSources -F/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/g4/sykmjk1s4vj5xft0t0zp5xp00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/PushNotifications_Prefix-ggvruhihoexnrmfcyfqvewhlcbuf/PushNotifications_Prefix.pch -MMD -MT dependencies -MF /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIDashboardView.d --serialize-diagnostics /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIDashboardView.dia -c /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIDashboardView.m -o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIDashboardView.o36"DA9C305C-2C2D-47C6-ABD7-38322DFE779B-
bC2C958C7-0C3F-47A1-80EA-D6C010F7DFCA

CCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIDashboardViewProxy.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428507917.671351
e428507917.782340
r1
xCompileC
xbuild/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIDashboardViewProxy.o
x/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIDashboardViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIDashboardViewProxy.m
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIDashboardViewProxy.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiViewProxy.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiProxy.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiBase.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiThreading.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiPublicAPI.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiEvaluator.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/KrollContext.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiCore.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/Ti.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiBase.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiContextRef.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiValueRef.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiStringRef.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/KrollCallback.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/KrollObject.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiBindingRunLoop.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIView.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiAnimation.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiPoint.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiDimension.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiColor.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/ListenerEntry.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiModule.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUtils.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/WebFont.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiFile.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiBuffer.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiBlob.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/LayoutConstraint.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiGradient.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiRect.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiViewTemplate.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIDashboardItemProxy.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/LauncherItem.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIDashboardView.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/LauncherView.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/LauncherButton.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIDashboardViewProxy.m230"CompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIDashboardViewProxy.o Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler54fcab0d838ab941^768bc80d838ab941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIDashboardViewProxy.m0000000000000000^4524"CompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIDashboardViewProxy.o Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8972f281-e538-454e-a8a7-54819874c215 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/PushNotifications-generated-files.hmap -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/PushNotifications-own-target-headers.hmap -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/PushNotifications-all-target-headers.hmap -iquote /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/PushNotifications-project-headers.hmap -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/DerivedSources/i386 -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/DerivedSources -F/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/g4/sykmjk1s4vj5xft0t0zp5xp00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/PushNotifications_Prefix-ggvruhihoexnrmfcyfqvewhlcbuf/PushNotifications_Prefix.pch -MMD -MT dependencies -MF /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIDashboardViewProxy.d --serialize-diagnostics /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIDashboardViewProxy.dia -c /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIDashboardViewProxy.m -o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIDashboardViewProxy.o36"7DB801B4-0FB4-49BD-96AD-A53D660B064F-
bC2C958C7-0C3F-47A1-80EA-D6C010F7DFCA

CCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428507914.491285
e428507914.612655
r1
xCompileC
xbuild/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiUIEmailDialogProxy.o
x/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIEmailDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIEmailDialogProxy.m
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiBase.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiThreading.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiPublicAPI.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUIEmailDialogProxy.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiProxy.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiEvaluator.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/KrollContext.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiCore.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/Ti.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiBase.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiContextRef.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiValueRef.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiStringRef.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/KrollCallback.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/KrollObject.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiBindingRunLoop.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUtils.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiDimension.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiColor.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/WebFont.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiFile.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiBuffer.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiBlob.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiApp.h
